schema_name	contract_path	runtime_crate	source_path	rust_struct
CloudBillingInvoiceGenerateRequest	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingInvoiceGenerateRequest
CloudBillingAccountSnapshotRequest	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingAccountSnapshotRequest
CloudBillingMoneyRequest	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingMoneyRequest
CloudBillingPeriodRequest	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingPeriodRequest
CloudBillingInvoiceLineItemCreateRequest	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingInvoiceLineItemCreateRequest
CloudBillingTaxMeterUnitRequest	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingTaxMeterUnitRequest
CloudBillingInvoiceGenerateSuccessResponse	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingInvoiceGenerateSuccessResponse
CloudBillingTaxApiMetadata	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingTaxApiMetadata
CloudBillingInvoiceRecord	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingInvoiceRecord
CloudBillingTaxApiErrorResponse	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingTaxApiErrorResponse
CloudBillingTaxApiErrorBody	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingTaxApiErrorBody
CloudBillingTaxApiErrorDetail	contracts/openapi/cloud/cloud-billing-invoice-v1.yaml	cloud-billing-tax-app	crates/cloud-billing-tax-app/src/lib.rs	CloudBillingTaxApiErrorDetail
CloudObservabilityAuditReadRequest	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityAuditReadRequest
CloudObservabilityAuditReadTopicRef	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityAuditReadTopicRef
CloudObservabilityAuditReadSuccessResponse	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityAuditReadSuccessResponse
CloudObservabilityAuditReadMetadata	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityAuditReadMetadata
CloudObservabilityAuditRecord	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityAuditRecord
CloudObservabilityDataClassRef	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityDataClassRef
CloudObservabilityApiErrorResponse	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityApiErrorResponse
CloudObservabilityApiErrorBody	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityApiErrorBody
CloudObservabilityApiErrorDetail	contracts/openapi/cloud/cloud-observability-audit-v1.yaml	cloud-observability-api	crates/cloud-observability-api/src/lib.rs	CloudObservabilityApiErrorDetail
CloudFinopsReportGenerateRequest	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsReportGenerateRequest
CloudFinopsPeriodRequest	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsPeriodRequest
CloudFinopsAxisRef	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsAxisRef
CloudFinopsReportAnomalyPolicyRequest	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsReportAnomalyPolicyRequest
CloudFinopsReportGenerateSuccessResponse	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsReportGenerateSuccessResponse
CloudFinopsReportMetadata	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsReportMetadata
CloudFinopsReportRecord	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsReportRecord
CloudFinopsMoneyRecord	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsMoneyRecord
CloudFinopsAxisCostRecord	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsAxisCostRecord
CloudFinopsResourceCostRecord	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsResourceCostRecord
CloudFinopsCostAnomalyRecord	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsCostAnomalyRecord
CloudFinopsRecommendationRecord	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsRecommendationRecord
CloudFinopsApiErrorResponse	contracts/openapi/cloud/cloud-finops-report-v1.yaml	cloud-finops-api	crates/cloud-finops-api/src/lib.rs	CloudFinopsApiErrorResponse
